Close Time,Open,High,Low,Close,Volume
2024-01-02 13:00:00,187.9,187.9,187.9,187.9,257
2024-01-02 14:00:00,187.17,188.34,186.015,186.52,317220
2024-01-02 15:00:00,186.5,186.965,185.19,185.865,365589
2024-01-02 16:00:00,185.89,187.345,185.88,186.75,234921
2024-01-02 17:00:00,186.745,187.015,185.865,185.88,137444
2024-01-02 18:00:00,185.885,185.95,184.75,184.9,163851
2024-01-02 19:00:00,184.91,184.98,184.02,184.02,175610
2024-01-02 20:00:00,184.05,185.62,183.9,185.55,399573
2024-01-03 14:00:00,184.29,185.86,183.95,184.75,185168
2024-01-03 15:00:00,184.77,185.18,183.48,183.87,280158
2024-01-03 16:00:00,183.935,184.38,183.5,183.535,173303
2024-01-03 17:00:00,183.505,184.36,183.44,184.36,93395
2024-01-03 18:00:00,184.34,184.55,184.19,184.32,68454
2024-01-03 19:00:00,184.24,184.93,183.81,184.62,98928
2024-01-03 20:00:00,184.67,184.69,184.01,184.24,156262
2024-01-04 14:00:00,181.95,183.07,181.23,181.485,135897
2024-01-04 15:00:00,181.48,182.14,180.885,181.49,291504
2024-01-04 16:00:00,181.505,182.44,181.32,181.435,189006
2024-01-04 17:00:00,181.43,182.39,181.43,182.245,148063
2024-01-04 18:00:00,182.215,183.065,182.19,182.77,132584
2024-01-04 19:00:00,182.85,182.96,182.265,182.305,59961
2024-01-04 20:00:00,182.335,182.545,181.565,182.0,185595
2024-01-05 13:00:00,180.33,180.33,180.33,180.33,100
2024-01-05 14:00:00,181.81,182.74,181.53,181.66,109873
2024-01-05 15:00:00,181.76,182.65,181.75,182.65,156549
2024-01-05 16:00:00,182.67,182.73,181.94,182.1,60208
2024-01-05 17:00:00,182.12,182.19,181.315,181.6,82685
2024-01-05 18:00:00,181.585,182.21,181.245,182.035,90786
2024-01-05 19:00:00,182.04,182.165,180.43,180.5,247182
2024-01-05 20:00:00,180.485,181.24,180.18,181.09,258468
2024-01-08 14:00:00,182.11,183.5,181.555,183.42,170085
2024-01-08 15:00:00,183.43,183.88,183.32,183.57,136511
2024-01-08 16:00:00,183.595,183.845,183.215,183.845,101771
2024-01-08 17:00:00,183.85,184.57,183.85,184.285,118271
2024-01-08 18:00:00,184.24,184.71,184.02,184.71,97315
2024-01-08 19:00:00,184.73,185.315,184.55,185.15,88739
2024-01-08 20:00:00,185.125,185.59,184.92,185.535,173179
2024-01-09 13:00:00,184.5,184.5,184.08,184.08,1115
2024-01-09 14:00:00,183.93,184.22,182.73,183.27,88659
2024-01-09 15:00:00,183.255,183.965,182.985,183.5,138904
2024-01-09 16:00:00,183.49,184.78,183.49,184.77,106028
2024-01-09 17:00:00,184.82,184.82,184.39,184.715,57090
2024-01-09 18:00:00,184.715,184.9,184.04,184.48,83834
2024-01-09 19:00:00,184.49,184.675,184.245,184.59,74948
2024-01-09 20:00:00,184.62,185.13,184.44,185.07,269312
2024-01-10 14:00:00,184.33,184.93,183.97,184.265,134687
2024-01-10 15:00:00,184.26,184.79,183.935,184.77,144803
2024-01-10 16:00:00,184.735,185.005,184.05,184.28,109354
2024-01-10 17:00:00,184.24,184.39,184.095,184.315,102473
2024-01-10 18:00:00,184.325,184.85,184.135,184.785,94677
2024-01-10 19:00:00,184.79,186.13,184.78,186.11,106864
2024-01-10 20:00:00,186.12,186.39,185.275,186.13,244518
2024-01-11 14:00:00,186.61,187.015,184.6,184.705,163310
2024-01-11 15:00:00,184.75,184.85,183.64,184.7,145356
2024-01-11 16:00:00,184.735,184.84,183.84,183.94,108168
2024-01-11 17:00:00,183.94,184.57,183.92,184.32,65294
2024-01-11 18:00:00,184.315,185.15,184.295,185.14,84392
2024-01-11 19:00:00,185.245,185.665,185.0,185.54,74122
2024-01-11 20:00:00,185.555,185.77,184.76,185.63,180766
2024-01-12 14:00:00,186.13,186.68,185.75,185.79,80224
2024-01-12 15:00:00,185.77,186.3,185.2,185.685,93487
2024-01-12 16:00:00,185.72,186.035,185.405,185.545,68852
2024-01-12 17:00:00,185.57,185.85,185.46,185.625,40468
2024-01-12 18:00:00,185.65,185.93,185.6,185.91,50394
2024-01-12 19:00:00,185.9,186.05,185.265,185.29,73260
2024-01-12 20:00:00,185.31,185.975,185.23,185.83,131554
2024-01-16 14:00:00,182.23,182.64,180.945,181.34,299378
2024-01-16 15:00:00,181.345,183.89,181.035,183.77,223701
2024-01-16 16:00:00,183.84,184.24,182.805,182.92,122046
2024-01-16 17:00:00,182.88,182.925,182.26,182.26,76567
2024-01-16 18:00:00,182.275,182.94,182.235,182.42,74835
2024-01-16 19:00:00,182.405,182.935,182.155,182.9,79871
2024-01-16 20:00:00,182.99,183.61,182.85,183.57,134295
2024-01-17 13:00:00,181.22,181.22,181.22,181.22,900
2024-01-17 14:00:00,181.3,181.55,180.31,181.26,124604
2024-01-17 15:00:00,181.205,181.85,181.2,181.46,113782
2024-01-17 16:00:00,181.485,182.065,181.485,181.725,117980
2024-01-17 17:00:00,181.77,182.32,181.755,182.22,83193
2024-01-17 18:00:00,182.34,182.53,181.38,182.06,113211
2024-01-17 19:00:00,182.075,182.68,182.01,182.195,110071
2024-01-17 20:00:00,182.23,182.93,182.09,182.64,142820
2024-01-18 14:00:00,186.06,187.63,185.89,187.38,342669
2024-01-18 15:00:00,187.43,188.155,186.595,188.155,248422
2024-01-18 16:00:00,188.075,188.78,187.575,188.525,193988
2024-01-18 17:00:00,188.525,188.525,187.5,187.81,128254
2024-01-18 18:00:00,187.845,188.255,186.76,188.24,93746
2024-01-18 19:00:00,188.18,189.135,188.18,188.97,112294
2024-01-18 20:00:00,189.015,189.13,188.51,188.7,281103
2024-01-19 14:00:00,189.35,189.875,188.845,189.62,141919
2024-01-19 15:00:00,189.63,190.13,188.94,189.8,178977
2024-01-19 16:00:00,189.765,190.06,189.34,189.995,175710
